League name,Team name,Member name,Member email
Birmingham Municipal,Flintstones,Fred Flintstone,[email]
Birmingham Municipal,Flintstones,Barney Rubble,[email]
Birmingham Municipal,Flintstones,Betty Rubble,[email]
Birmingham Municipal,Flintstones,Wilma Flintstone,[email]
Senior League,Curl Jam,"Vedder, Eddie",[email]
Senior League,Curl Jam,"Cameron, Matt",[email]
Senior League,Curl Jam,"Gossard, Stone",[email]
Senior League,Curl Jam,"McCready, Mike",[email]
Senior League,Curl Jam,"Ament, Jeff",[email]
Hunstville Region A,Curl Power,Buttercup,[email]
Hunstville Region A,Curl Power,Bubbles,[email]
Hunstville Region A,Curl Power,Blossom,[email]
Hunstville Region A,Curl Power,Mojo Jojo,[email]
Hunstville Region B,Cold Fingers,佐藤 ひな,[email]
Hunstville Region B,Cold Fingers,成神 陽太,[email]
Hunstville Region B,Cold Fingers,伊座並 杏子,[email]
Hunstville Region B,Cold Fingers,国宝 阿修羅,[email]
Hunstville Region B,Cold Fingers,成神 空,[email]